World(robot=Robot(position=Point(x=732.5, y=430.5), angle=0.575424633424146), goal=Point(x=769.8283675941577, y=474.2409147015), obstacles=[[Point(x=437, y=238), Point(x=395, y=287), Point(x=314, y=443), Point(x=314, y=599), Point(x=587, y=599), Point(x=661, y=449), Point(x=654, y=269), Point(x=599, y=238)]])
[Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)]
{1.247009515762329: (Robot(position=Point(x=64.5, y=87.5), angle=1.5957911829160283), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[22], right=0), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{12.901838064193726: (Robot(position=Point(x=256.5, y=202.5), angle=0.9034901479886601), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[56], right=[60]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{13.060457468032837: (Robot(position=Point(x=257.5, y=205.0), angle=0.8867445806668828), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[56], right=[62]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{13.17808985710144: (Robot(position=Point(x=261.0, y=208.0), angle=0.8850668291257451), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-14], right=[42]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{13.325101375579834: (Robot(position=Point(x=261.5, y=207.5), angle=0.9034901479886601), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-36], right=[41]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{13.43936824798584: (Robot(position=Point(x=264.0, y=207.5), angle=0.9728272775815556), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-42], right=[42]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{13.578308343887329: (Robot(position=Point(x=264.0, y=206.5), angle=1.0058918813870976), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-44], right=[27]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{13.699569940567017: (Robot(position=Point(x=265.0, y=205.5), angle=1.0801282743619511), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-45], right=[43]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{13.846233129501343: (Robot(position=Point(x=266.5, y=205.0), angle=1.0912770847486088), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-47], right=[42]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{13.956176996231079: (Robot(position=Point(x=266.5, y=204.0), angle=1.165904484193189), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-48], right=[43]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{14.092475652694702: (Robot(position=Point(x=267.0, y=204.0), angle=1.2036224226163457), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-47], right=[29]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{14.231531143188477: (Robot(position=Point(x=268.0, y=202.5), angle=1.2189796785520146), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-50], right=[41]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{14.359694242477417: (Robot(position=Point(x=268.0, y=202.0), angle=1.279339633385999), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-52], right=[52]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{14.52007508277893: (Robot(position=Point(x=268.0, y=201.5), angle=1.3403938631223271), MotorSpeed(left=100, right=100), MotorSpeed(left=[53], right=[100]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{14.644038677215576: (Robot(position=Point(x=270.0, y=200.0), angle=1.4016950945066045), MotorSpeed(left=100, right=100), MotorSpeed(left=[63], right=[97]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{14.792420387268066: (Robot(position=Point(x=273.0, y=201.0), angle=1.4016950945066045), MotorSpeed(left=100, right=100), MotorSpeed(left=[81], right=[113]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{14.910898208618164: (Robot(position=Point(x=279.0, y=201.5), angle=1.4154320577786992), MotorSpeed(left=100, right=100), MotorSpeed(left=[90], right=[103]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{15.064626455307007: (Robot(position=Point(x=285.0, y=203.5), angle=1.4154320577786992), MotorSpeed(left=100, right=100), MotorSpeed(left=[100], right=[86]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{15.212859153747559: (Robot(position=Point(x=289.5, y=204.5), angle=1.4254864076779912), MotorSpeed(left=100, right=100), MotorSpeed(left=[105], right=[106]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{15.369219064712524: (Robot(position=Point(x=296.5, y=205.5), angle=1.4254864076779912), MotorSpeed(left=100, right=100), MotorSpeed(left=[95], right=[101]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{15.521574258804321: (Robot(position=Point(x=301.5, y=207.0), angle=1.4390340665982793), MotorSpeed(left=100, right=100), MotorSpeed(left=[95], right=[86]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{15.667197704315186: (Robot(position=Point(x=308.0, y=208.5), angle=1.4154320577786992), MotorSpeed(left=100, right=100), MotorSpeed(left=[112], right=[100]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{15.796854257583618: (Robot(position=Point(x=314.0, y=210.5), angle=1.4154320577786992), MotorSpeed(left=100, right=100), MotorSpeed(left=[112], right=[88]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{15.927898168563843: (Robot(position=Point(x=318.5, y=211.5), angle=1.4254864076779912), MotorSpeed(left=100, right=100), MotorSpeed(left=[93], right=[97]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{16.081721544265747: (Robot(position=Point(x=324.0, y=212.5), angle=1.4154320577786992), MotorSpeed(left=100, right=100), MotorSpeed(left=[88], right=[111]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{16.20052433013916: (Robot(position=Point(x=330.0, y=213.5), angle=1.4154320577786992), MotorSpeed(left=100, right=100), MotorSpeed(left=[96], right=[94]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{16.357470750808716: (Robot(position=Point(x=334.5, y=215.0), angle=1.4390340665982793), MotorSpeed(left=100, right=100), MotorSpeed(left=[98], right=[89]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{16.48133873939514: (Robot(position=Point(x=341.5, y=216.5), angle=1.4056475977109502), MotorSpeed(left=100, right=100), MotorSpeed(left=[107], right=[107]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{16.601500034332275: (Robot(position=Point(x=346.5, y=218.0), angle=1.4390340665982793), MotorSpeed(left=100, right=100), MotorSpeed(left=[112], right=[80]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{16.744168758392334: (Robot(position=Point(x=350.0, y=219.5), angle=1.4154320577786992), MotorSpeed(left=100, right=100), MotorSpeed(left=[122], right=[87]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{16.861082077026367: (Robot(position=Point(x=356.0, y=221.0), angle=1.4016950945066045), MotorSpeed(left=100, right=100), MotorSpeed(left=[98], right=[105]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{17.021241188049316: (Robot(position=Point(x=361.5, y=222.0), angle=1.392003379266126), MotorSpeed(left=100, right=100), MotorSpeed(left=[92], right=[102]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{17.142868280410767: (Robot(position=Point(x=367.5, y=223.0), angle=1.392003379266126), MotorSpeed(left=100, right=100), MotorSpeed(left=[101], right=[130]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{17.285086393356323: (Robot(position=Point(x=372.0, y=224.5), angle=1.4154320577786992), MotorSpeed(left=100, right=100), MotorSpeed(left=[100], right=[101]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{17.424296617507935: (Robot(position=Point(x=378.5, y=227.0), angle=1.392003379266126), MotorSpeed(left=100, right=100), MotorSpeed(left=[114], right=[105]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{17.56967782974243: (Robot(position=Point(x=384.5, y=228.5), angle=1.4056475977109502), MotorSpeed(left=100, right=100), MotorSpeed(left=[107], right=[97]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{17.687859535217285: (Robot(position=Point(x=389.0, y=228.5), angle=1.4154320577786992), MotorSpeed(left=100, right=100), MotorSpeed(left=[108], right=[102]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{17.846135139465332: (Robot(position=Point(x=394.5, y=231.0), angle=1.392003379266126), MotorSpeed(left=100, right=100), MotorSpeed(left=[126], right=[94]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{17.96386408805847: (Robot(position=Point(x=399.0, y=231.5), angle=1.4154320577786992), MotorSpeed(left=100, right=100), MotorSpeed(left=[95], right=[91]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{18.084070444107056: (Robot(position=Point(x=404.5, y=233.0), angle=1.392003379266126), MotorSpeed(left=100, right=100), MotorSpeed(left=[93], right=[105]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{18.222314596176147: (Robot(position=Point(x=410.5, y=235.0), angle=1.392003379266126), MotorSpeed(left=100, right=100), MotorSpeed(left=[103], right=[85]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{18.34249782562256: (Robot(position=Point(x=415.5, y=235.5), angle=1.3780954698728154), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-5], right=[62]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{18.48482632637024: (Robot(position=Point(x=419.0, y=236.5), angle=1.3687711576627324), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-17], right=[44]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{18.620100021362305: (Robot(position=Point(x=420.0, y=236.5), angle=1.4627846101926396), MotorSpeed(left=100, right=100), MotorSpeed(left=[-32], right=[43]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{18.782403707504272: (Robot(position=Point(x=422.0, y=236.0), angle=1.475844703118665), MotorSpeed(left=100, right=100), MotorSpeed(left=[80], right=[89]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{18.90079116821289: (Robot(position=Point(x=426.0, y=236.5), angle=1.4886289457486699), MotorSpeed(left=100, right=100), MotorSpeed(left=[92], right=[96]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{19.062183618545532: (Robot(position=Point(x=432.0, y=238.0), angle=1.475844703118665), MotorSpeed(left=100, right=100), MotorSpeed(left=[105], right=[105]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{19.200665950775146: (Robot(position=Point(x=438.5, y=237.5), angle=1.499488912026746), MotorSpeed(left=100, right=100), MotorSpeed(left=[109], right=[109]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{19.32575798034668: (Robot(position=Point(x=445.0, y=239.0), angle=1.475844703118665), MotorSpeed(left=100, right=100), MotorSpeed(left=[99], right=[104]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{19.454707384109497: (Robot(position=Point(x=451.0, y=240.5), angle=1.4886289457486699), MotorSpeed(left=100, right=100), MotorSpeed(left=[108], right=[99]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{19.585572004318237: (Robot(position=Point(x=456.5, y=240.5), angle=1.499488912026746), MotorSpeed(left=100, right=100), MotorSpeed(left=[97], right=[123]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{19.77142906188965: (Robot(position=Point(x=460.5, y=240.5), angle=1.499488912026746), MotorSpeed(left=100, right=100), MotorSpeed(left=[98], right=[98]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{19.895568132400513: (Robot(position=Point(x=469.0, y=241.5), angle=1.4886289457486699), MotorSpeed(left=100, right=100), MotorSpeed(left=[105], right=[87]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{20.012609481811523: (Robot(position=Point(x=474.5, y=243.0), angle=1.5120404581235478), MotorSpeed(left=100, right=100), MotorSpeed(left=[111], right=[100]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{20.132333278656006: (Robot(position=Point(x=480.0, y=243.5), angle=1.4886289457486699), MotorSpeed(left=100, right=100), MotorSpeed(left=[109], right=[110]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{20.2898371219635: (Robot(position=Point(x=483.0, y=245.0), angle=1.475844703118665), MotorSpeed(left=100, right=100), MotorSpeed(left=[95], right=[94]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{20.43102216720581: (Robot(position=Point(x=490.0, y=246.5), angle=1.4886289457486699), MotorSpeed(left=100, right=100), MotorSpeed(left=[101], right=[91]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{20.568526029586792: (Robot(position=Point(x=497.0, y=247.0), angle=1.475844703118665), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[90], right=[97]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{20.69925856590271: (Robot(position=Point(x=501.0, y=248.5), angle=1.4886289457486699), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-25], right=[44]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{20.845105409622192: (Robot(position=Point(x=502.5, y=248.0), angle=1.5120404581235478), MotorSpeed(left=100, right=100), MotorSpeed(left=[-2], right=[67]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{20.98690891265869: (Robot(position=Point(x=504.0, y=246.5), angle=1.5355170587705205), MotorSpeed(left=100, right=100), MotorSpeed(left=[67], right=[96]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{21.1280517578125: (Robot(position=Point(x=509.5, y=247.0), angle=1.5590322832273076), MotorSpeed(left=100, right=100), MotorSpeed(left=[93], right=[112]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{21.248589515686035: (Robot(position=Point(x=514.5, y=247.0), angle=1.5590322832273076), MotorSpeed(left=100, right=100), MotorSpeed(left=[96], right=[117]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{21.36754059791565: (Robot(position=Point(x=520.5, y=247.0), angle=1.5590322832273076), MotorSpeed(left=100, right=100), MotorSpeed(left=[92], right=[91]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{21.51603627204895: (Robot(position=Point(x=524.5, y=247.0), angle=1.5590322832273076), MotorSpeed(left=100, right=100), MotorSpeed(left=[111], right=[113]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{21.67844581604004: (Robot(position=Point(x=530.0, y=247.0), angle=1.5940478662656377), MotorSpeed(left=100, right=100), MotorSpeed(left=[114], right=[101]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{21.791154146194458: (Robot(position=Point(x=538.5, y=248.0), angle=1.5590322832273076), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[101], right=[95]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{21.901734113693237: (Robot(position=Point(x=541.5, y=248.0), angle=1.5590322832273076), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[0], right=[38]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{22.05510926246643: (Robot(position=Point(x=541.5, y=248.0), angle=1.6060758451627324), MotorSpeed(left=100, right=100), MotorSpeed(left=[38], right=[77]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{22.1997287273407: (Robot(position=Point(x=542.0, y=247.0), angle=1.6657479623960088), MotorSpeed(left=100, right=100), MotorSpeed(left=[73], right=[80]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{22.336451530456543: (Robot(position=Point(x=547.0, y=246.5), angle=1.6762855867551396), MotorSpeed(left=100, right=100), MotorSpeed(left=[97], right=[109]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{22.48483657836914: (Robot(position=Point(x=552.5, y=246.5), angle=1.6635526041196416), MotorSpeed(left=100, right=100), MotorSpeed(left=[92], right=[108]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{22.622552156448364: (Robot(position=Point(x=559.5, y=246.5), angle=1.6892863134549687), MotorSpeed(left=100, right=100), MotorSpeed(left=[91], right=[96]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{22.730021953582764: (Robot(position=Point(x=564.5, y=247.0), angle=1.652963958184583), MotorSpeed(left=100, right=100), MotorSpeed(left=[106], right=[133]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{22.878201723098755: (Robot(position=Point(x=568.5, y=247.0), angle=1.652963958184583), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[12], right=[67]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{23.00866961479187: (Robot(position=Point(x=573.0, y=246.5), angle=1.6762855867551396), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-3], right=[38]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{23.14866018295288: (Robot(position=Point(x=575.0, y=246.5), angle=1.6762855867551396), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-40], right=[41]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{23.264601945877075: (Robot(position=Point(x=576.0, y=245.5), angle=1.7225614408658574), MotorSpeed(left=100, right=100), MotorSpeed(left=[53], right=[96]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{23.39183473587036: (Robot(position=Point(x=576.0, y=244.5), angle=1.7681918958829472), MotorSpeed(left=100, right=100), MotorSpeed(left=[74], right=[102]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{23.515941381454468: (Robot(position=Point(x=581.0, y=243.5), angle=1.7958346227811406), MotorSpeed(left=100, right=100), MotorSpeed(left=[83], right=[103]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{23.65484094619751: (Robot(position=Point(x=584.5, y=242.5), angle=1.7818897585080693), MotorSpeed(left=100, right=100), MotorSpeed(left=[92], right=[106]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{23.787123680114746: (Robot(position=Point(x=590.5, y=241.5), angle=1.7818897585080693), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[67], right=[13]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{23.902284622192383: (Robot(position=Point(x=595.5, y=241.5), angle=1.7818897585080693), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[41], right=[-24]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{24.028178930282593: (Robot(position=Point(x=596.0, y=241.5), angle=1.7681918958829472), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[44], right=[-31]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{24.139912366867065: (Robot(position=Point(x=597.5, y=242.0), angle=1.7454686979459355), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[45], right=[-42]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{24.301721811294556: (Robot(position=Point(x=598.5, y=243.0), angle=1.6994927744077275), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[44], right=[-44]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{24.438133478164673: (Robot(position=Point(x=598.5, y=244.5), angle=1.6172746042417119), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[46], right=[-40]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{24.55566692352295: (Robot(position=Point(x=599.0, y=246.0), angle=1.547544799249036), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[52], right=[-37]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{24.704591751098633: (Robot(position=Point(x=599.0, y=247.0), angle=1.5011418680356572), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[46], right=[-43]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{24.848488330841064: (Robot(position=Point(x=599.0, y=247.5), angle=1.4420998911069463), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[49], right=[-48]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{24.989521980285645: (Robot(position=Point(x=599.0, y=249.0), angle=1.3825748781369755), MotorSpeed(left=100, right=100), MotorSpeed(left=[112], right=[56]), [Point(x=257.5, y=205.0), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
