World(robot=Robot(position=Point(x=682.0, y=132.5), angle=-3.3303305288149287), goal=Point(x=688.336981208711, y=73.57142695447413), obstacles=[[Point(x=593, y=329), Point(x=596, y=585), Point(x=839, y=593), Point(x=839, y=333)], [Point(x=275, y=212), Point(x=270, y=474), Point(x=284, y=599), Point(x=548, y=599), Point(x=528, y=222)], [Point(x=428, y=0), Point(x=434, y=169), Point(x=687, y=173), Point(x=689, y=0)], [Point(x=0, y=0), Point(x=0, y=259), Point(x=132, y=259), Point(x=258, y=159), Point(x=259, y=0)]])
[Point(x=160.0, y=507.5), Point(x=275.0, y=212.0), Point(x=687.0, y=173.0), Point(x=688.336981208711, y=73.57142695447413)]
{1.2505784034729004: (Robot(position=Point(x=160.0, y=506.5), angle=-3.1300989766909053), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[19], right=[-3]))}
{24.39290452003479: (Robot(position=Point(x=686.0, y=173.5), angle=2.1619535307096074), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-42], right=[57]))}
{24.524247884750366: (Robot(position=Point(x=685.0, y=172.0), angle=2.1962812761472295), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-45], right=[57]))}
{24.664584398269653: (Robot(position=Point(x=686.5, y=171.0), angle=2.2437673429654668), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-48], right=[57]))}
{24.819305896759033: (Robot(position=Point(x=683.5, y=170.0), angle=2.2757235387967656), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-49], right=[60]))}
{24.98298168182373: (Robot(position=Point(x=684.0, y=168.5), angle=-3.8952554841829707), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-55], right=[56]))}
{25.1327862739563: (Robot(position=Point(x=683.0, y=167.5), angle=-3.8320390363527705), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-51], right=[56]))}
{25.29356598854065: (Robot(position=Point(x=682.0, y=166.5), angle=-3.8006827016664912), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-49], right=[57]))}
{25.44401502609253: (Robot(position=Point(x=683.0, y=165.5), angle=-3.738769211371081), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-48], right=[55]))}
{25.564501762390137: (Robot(position=Point(x=682.5, y=164.0), angle=-3.689616598684924), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-49], right=[56]))}
{25.71902847290039: (Robot(position=Point(x=680.0, y=163.5), angle=-3.6101662298036983), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-51], right=[51]))}
{25.864786863327026: (Robot(position=Point(x=679.5, y=162.5), angle=-3.5954367299868037), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-52], right=[53]))}
{26.014065742492676: (Robot(position=Point(x=680.5, y=162.5), angle=-3.52619735201134), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-47], right=[46]))}
{26.14667773246765: (Robot(position=Point(x=679.5, y=161.5), angle=-3.52619735201134), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-50], right=[44]))}
{26.270249843597412: (Robot(position=Point(x=678.5, y=160.5), angle=-3.4288741727663448), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-48], right=[44]))}
{26.42161464691162: (Robot(position=Point(x=677.5, y=160.0), angle=-3.3944868226839473), MotorSpeed(left=100, right=100), MotorSpeed(left=[31], right=[92]))}
{26.693917989730835: (Robot(position=Point(x=676.5, y=159.5), angle=-3.360261597235339), MotorSpeed(left=100, right=100), MotorSpeed(left=[80], right=[101]))}
{26.84238886833191: (Robot(position=Point(x=679.0, y=148.0), angle=-3.338988222677844), MotorSpeed(left=100, right=100), MotorSpeed(left=[93], right=[106]))}
{26.9707932472229: (Robot(position=Point(x=680.0, y=143.0), angle=-3.338988222677844), MotorSpeed(left=100, right=100), MotorSpeed(left=[93], right=[113]))}
{27.099053382873535: (Robot(position=Point(x=680.5, y=138.0), angle=-3.351918615896838), MotorSpeed(left=100, right=100), MotorSpeed(left=[107], right=[102]))}
{27.252946615219116: (Robot(position=Point(x=682.0, y=132.5), angle=-3.3303305288149287), MotorSpeed(left=100, right=100), MotorSpeed(left=[83], right=[98]))}
