World(robot=Robot(position=Point(x=666.0, y=451.0), angle=-1.1479423721624782), goal=Point(x=649.9767290703087, y=394.3875877274204), obstacles=[[Point(x=208, y=83), Point(x=198, y=302), Point(x=276, y=338), Point(x=279, y=414), Point(x=297, y=427), Point(x=389, y=432), Point(x=399, y=539), Point(x=423, y=552), Point(x=594, y=553), Point(x=595, y=599), Point(x=839, y=599), Point(x=839, y=445), Point(x=647, y=447), Point(x=646, y=155), Point(x=631, y=86), Point(x=492, y=74)]])
[Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)]
{1.25227952003479: (Robot(position=Point(x=27.0, y=293.0), angle=1.5707963327573369), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-14], right=[11]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{11.087262630462646: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-72], right=[61]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{11.220227479934692: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[1], right=[0]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{11.350219964981079: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[0], right=[-28]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{11.498826265335083: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[39], right=[-37]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{11.62739872932434: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[55], right=[-40]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{11.776902914047241: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[56], right=[-38]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{11.930203199386597: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[55], right=[-46]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{12.078242301940918: (Robot(position=Point(x=236.5, y=415.5), angle=-2.339802541334765), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[-36]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{12.199836254119873: (Robot(position=Point(x=237.5, y=415.0), angle=-2.322309174139636), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[80], right=[5]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{12.344720602035522: (Robot(position=Point(x=236.0, y=412.0), angle=-2.356194533903735), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[57], right=[37]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{12.486400604248047: (Robot(position=Point(x=235.0, y=411.0), angle=-2.422762670118945), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[58], right=[42]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{12.602829217910767: (Robot(position=Point(x=233.5, y=408.0), angle=-2.4575409074617793), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[61], right=[54]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{12.74982500076294: (Robot(position=Point(x=232.0, y=407.0), angle=-2.389515437681811), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[56], right=[54]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{12.89750075340271: (Robot(position=Point(x=230.0, y=403.5), angle=-2.4723360915972163), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[58], right=[72]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{13.057384252548218: (Robot(position=Point(x=227.5, y=400.5), angle=-2.405335225660937), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[56], right=[41]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{13.197356224060059: (Robot(position=Point(x=224.5, y=397.5), angle=-2.4742864747835567), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[60], right=[41]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{13.322678089141846: (Robot(position=Point(x=223.0, y=395.0), angle=-2.4558631559206416), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[57], right=[42]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{13.435313940048218: (Robot(position=Point(x=221.0, y=394.0), angle=-2.389515437681811), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[58], right=[46]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{13.58403992652893: (Robot(position=Point(x=219.5, y=390.0), angle=-2.454239763815539), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[58], right=[54]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{13.733332872390747: (Robot(position=Point(x=217.5, y=388.5), angle=-2.405335225660937), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[53], right=[53]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{13.873718023300171: (Robot(position=Point(x=213.5, y=384.5), angle=-2.4742864747835567), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[53], right=[43]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{14.006139755249023: (Robot(position=Point(x=212.0, y=382.0), angle=-2.4558631559206416), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[52], right=[42]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{14.170531988143921: (Robot(position=Point(x=210.5, y=380.0), angle=-2.388969578344958), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[40]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{14.319202184677124: (Robot(position=Point(x=208.5, y=376.0), angle=-2.454239763815539), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[33]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{14.457732439041138: (Robot(position=Point(x=205.5, y=374.5), angle=-2.4379787822557857), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[56], right=[45]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{14.580513715744019: (Robot(position=Point(x=203.0, y=371.0), angle=-2.4558631559206416), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[54]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{14.7203369140625: (Robot(position=Point(x=201.5, y=370.0), angle=-2.4216745277239253), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[53], right=[51]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{14.862128734588623: (Robot(position=Point(x=200.5, y=368.0), angle=-2.4216745277239253), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[52], right=[47]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{15.009795665740967: (Robot(position=Point(x=198.0, y=365.5), angle=-2.406152882177966), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[54], right=[46]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{15.144888401031494: (Robot(position=Point(x=195.0, y=362.5), angle=-2.406152882177966), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[54], right=[37]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{15.25792384147644: (Robot(position=Point(x=193.5, y=359.5), angle=-2.405335225660937), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[57], right=[55]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{15.41697359085083: (Robot(position=Point(x=192.0, y=357.5), angle=-2.4723360915972163), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[55], right=[57]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{15.553622484207153: (Robot(position=Point(x=189.0, y=356.0), angle=-2.4558631559206416), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[56], right=[65]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{15.691115379333496: (Robot(position=Point(x=186.5, y=352.5), angle=-2.405335225660937), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[53], right=[53]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{15.830126523971558: (Robot(position=Point(x=184.5, y=350.5), angle=-2.405335225660937), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[56], right=[72]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{16.01238512992859: (Robot(position=Point(x=183.0, y=348.5), angle=-2.406152882177966), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[41], right=[-2]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{16.148255825042725: (Robot(position=Point(x=179.5, y=344.0), angle=-2.490965761740344), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[51], right=[-26]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{16.280001401901245: (Robot(position=Point(x=179.5, y=342.5), angle=-2.507569946844714), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[55], right=[-28]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{16.427557468414307: (Robot(position=Point(x=179.5, y=342.0), angle=-2.52409032781853), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[54], right=[-51]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{16.569958925247192: (Robot(position=Point(x=180.0, y=341.5), angle=-2.569563068945544), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[51], right=[-48]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{16.717190980911255: (Robot(position=Point(x=181.0, y=340.5), angle=-2.6413121600939204), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[49], right=[-42]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{16.840580701828003: (Robot(position=Point(x=183.0, y=339.5), angle=-2.672763743002551), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-55]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{16.996037483215332: (Robot(position=Point(x=183.5, y=339.0), angle=-2.754716910917895), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-60]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{17.14323091506958: (Robot(position=Point(x=184.0, y=339.0), angle=-2.790864624579089), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[43], right=[-49]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{17.285512447357178: (Robot(position=Point(x=185.5, y=338.0), angle=-2.8270882745577266), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-63]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{17.432923078536987: (Robot(position=Point(x=187.0, y=337.5), angle=-2.87733260591759), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-57]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{17.582324504852295: (Robot(position=Point(x=188.0, y=337.0), angle=-2.9352687974764278), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-42]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{17.736072778701782: (Robot(position=Point(x=189.0, y=336.5), angle=-2.99326483209862), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[43], right=[-58]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{17.878883600234985: (Robot(position=Point(x=190.0, y=337.0), angle=-3.050932802755969), MotorSpeed(left=100, right=100), MotorSpeed(left=[93], right=[40]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{18.005745887756348: (Robot(position=Point(x=192.0, y=334.5), angle=-3.107897438604968), MotorSpeed(left=100, right=100), MotorSpeed(left=[97], right=[73]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{18.142881870269775: (Robot(position=Point(x=192.0, y=330.5), angle=-3.107897438604968), MotorSpeed(left=100, right=100), MotorSpeed(left=[90], right=[86]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{18.28911256790161: (Robot(position=Point(x=192.5, y=325.5), angle=-3.1188692231966426), MotorSpeed(left=100, right=100), MotorSpeed(left=[101], right=[98]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{18.41500186920166: (Robot(position=Point(x=193.0, y=319.5), angle=-3.1528281350923946), MotorSpeed(left=100, right=100), MotorSpeed(left=[99], right=[96]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{18.565220832824707: (Robot(position=Point(x=193.5, y=314.0), angle=-3.085472025473254), MotorSpeed(left=100, right=100), MotorSpeed(left=[99], right=[100]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{18.717305183410645: (Robot(position=Point(x=193.0, y=308.0), angle=-3.1193741937471797), MotorSpeed(left=100, right=100), MotorSpeed(left=[87], right=[88]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{18.853959798812866: (Robot(position=Point(x=193.0, y=302.0), angle=-3.1193741937471797), MotorSpeed(left=100, right=100), MotorSpeed(left=[94], right=[98]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{18.990737676620483: (Robot(position=Point(x=192.5, y=297.5), angle=-3.0971774240328243), MotorSpeed(left=100, right=100), MotorSpeed(left=[95], right=[103]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{19.110031366348267: (Robot(position=Point(x=192.0, y=291.0), angle=-3.1193741937471797), MotorSpeed(left=100, right=100), MotorSpeed(left=[95], right=[94]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{19.253849983215332: (Robot(position=Point(x=193.5, y=286.5), angle=-3.1415926595522334), MotorSpeed(left=100, right=100), MotorSpeed(left=[111], right=[103]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{19.403912782669067: (Robot(position=Point(x=193.0, y=281.5), angle=-3.1528281350923946), MotorSpeed(left=100, right=100), MotorSpeed(left=[114], right=[106]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{19.531782627105713: (Robot(position=Point(x=193.0, y=274.5), angle=-3.1528281350923946), MotorSpeed(left=100, right=100), MotorSpeed(left=[95], right=[89]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{19.667413473129272: (Robot(position=Point(x=192.0, y=268.5), angle=-3.1528281350923946), MotorSpeed(left=100, right=100), MotorSpeed(left=[87], right=[92]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{19.80984878540039: (Robot(position=Point(x=193.5, y=262.0), angle=-3.085472025473254), MotorSpeed(left=100, right=100), MotorSpeed(left=[111], right=[105]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{19.95150899887085: (Robot(position=Point(x=193.0, y=257.0), angle=-3.1193741937471797), MotorSpeed(left=100, right=100), MotorSpeed(left=[99], right=[118]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{20.08035445213318: (Robot(position=Point(x=193.0, y=252.5), angle=-3.1528281350923946), MotorSpeed(left=100, right=100), MotorSpeed(left=[99], right=[103]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{20.233322858810425: (Robot(position=Point(x=193.0, y=247.0), angle=-3.1638113637758662), MotorSpeed(left=100, right=100), MotorSpeed(left=[98], right=[98]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{20.37549376487732: (Robot(position=Point(x=194.0, y=239.5), angle=-3.174547829229968), MotorSpeed(left=100, right=100), MotorSpeed(left=[92], right=[116]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{20.49680519104004: (Robot(position=Point(x=194.0, y=234.0), angle=-3.1638113637758662), MotorSpeed(left=100, right=100), MotorSpeed(left=[105], right=[101]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{20.657630443572998: (Robot(position=Point(x=193.0, y=228.5), angle=-3.197713532049792), MotorSpeed(left=100, right=100), MotorSpeed(left=[98], right=[91]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{20.7816219329834: (Robot(position=Point(x=193.5, y=223.0), angle=-3.175287880499499), MotorSpeed(left=100, right=100), MotorSpeed(left=[95], right=[98]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{20.933902978897095: (Robot(position=Point(x=194.0, y=217.0), angle=-3.1638113637758662), MotorSpeed(left=100, right=100), MotorSpeed(left=[101], right=[100]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{21.07342767715454: (Robot(position=Point(x=194.0, y=210.5), angle=-3.197713532049792), MotorSpeed(left=100, right=100), MotorSpeed(left=[97], right=[101]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{21.227052211761475: (Robot(position=Point(x=194.5, y=203.5), angle=-3.1860078950716426), MotorSpeed(left=100, right=100), MotorSpeed(left=[94], right=[92]), [Point(x=183.0, y=348.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
